"OTU"	"Delivery"	"disease"	"SampleType"	"num_mother_infant_samples"	"tmt"
"112"	"Prevotella"	"Vaginal"	"T1D"	"Stool"	14	"T1D_Vaginal_Stool"
"113"	"Agathobacter"	"Csection"	"Control"	"Ear"	13	"Control_Csection_Ear"
"114"	"Bifidobacterium"	"Csection"	"Control"	"Ear"	13	"Control_Csection_Ear"
"115"	"Porphyromonas"	"Csection"	"Control"	"Ear"	13	"Control_Csection_Ear"
"116"	"Acinetobacter"	"Vaginal"	"Control"	"Ear"	13	"Control_Vaginal_Ear"
"117"	"Blautia"	"Vaginal"	"Control"	"Ear"	13	"Control_Vaginal_Ear"
"118"	"Parabacteroides"	"Vaginal"	"Control"	"Ear"	13	"Control_Vaginal_Ear"
"119"	"Enhydrobacter"	"Csection"	"T1D"	"Ear"	13	"T1D_Csection_Ear"
"120"	"Bifidobacterium"	"Vaginal"	"T1D"	"Ear"	13	"T1D_Vaginal_Ear"
"121"	"Gardnerella"	"Vaginal"	"T1D"	"Ear"	13	"T1D_Vaginal_Ear"
"122"	"Anaerococcus"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"123"	"Corynebacterium_1"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"124"	"Enterococcus"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"125"	"Escherichia/Shigella"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"126"	"Lactobacillus"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"127"	"Staphylococcus"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"128"	"Streptococcus"	"Csection"	"Control"	"Stool"	13	"Control_Csection_Stool"
"129"	"Prevotella"	"Vaginal"	"Control"	"Stool"	13	"Control_Vaginal_Stool"
"130"	"Dialister"	"Csection"	"T1D"	"Stool"	13	"T1D_Csection_Stool"
"131"	"Gardnerella"	"Vaginal"	"T1D"	"Stool"	13	"T1D_Vaginal_Stool"
"132"	"Peptoniphilus"	"Vaginal"	"T1D"	"Stool"	13	"T1D_Vaginal_Stool"
"133"	"Bradyrhizobium"	"Vaginal"	"Control"	"Ear"	12	"Control_Vaginal_Ear"
"134"	"Corynebacterium"	"Vaginal"	"Control"	"Ear"	12	"Control_Vaginal_Ear"
"135"	"Kocuria"	"Vaginal"	"Control"	"Ear"	12	"Control_Vaginal_Ear"
"136"	"Veillonella"	"Vaginal"	"Control"	"Ear"	12	"Control_Vaginal_Ear"
"137"	"Actinomyces"	"Csection"	"T1D"	"Ear"	12	"T1D_Csection_Ear"
"138"	"Corynebacterium"	"Csection"	"T1D"	"Ear"	12	"T1D_Csection_Ear"
"139"	"Kocuria"	"Csection"	"T1D"	"Ear"	12	"T1D_Csection_Ear"
"140"	"Ezakiella"	"Vaginal"	"T1D"	"Ear"	12	"T1D_Vaginal_Ear"
"141"	"Pseudomonas"	"Vaginal"	"T1D"	"Ear"	12	"T1D_Vaginal_Ear"
"142"	"Ezakiella"	"Csection"	"Control"	"Stool"	12	"Control_Csection_Stool"
"143"	"Actinomyces"	"Vaginal"	"Control"	"Stool"	12	"Control_Vaginal_Stool"
"144"	"Ezakiella"	"Vaginal"	"Control"	"Stool"	12	"Control_Vaginal_Stool"
"145"	"Faecalibacterium"	"Vaginal"	"Control"	"Stool"	12	"Control_Vaginal_Stool"
"146"	"Gardnerella"	"Vaginal"	"Control"	"Stool"	12	"Control_Vaginal_Stool"
"147"	"Porphyromonas"	"Vaginal"	"Control"	"Stool"	12	"Control_Vaginal_Stool"
"148"	"Acinetobacter"	"Csection"	"T1D"	"Stool"	12	"T1D_Csection_Stool"
"149"	"Haemophilus"	"Csection"	"T1D"	"Stool"	12	"T1D_Csection_Stool"
"150"	"Porphyromonas"	"Csection"	"T1D"	"Stool"	12	"T1D_Csection_Stool"
"151"	"Prevotella_6"	"Csection"	"T1D"	"Stool"	12	"T1D_Csection_Stool"
"152"	"Ezakiella"	"Vaginal"	"T1D"	"Stool"	12	"T1D_Vaginal_Stool"
"153"	"Pseudomonas"	"Vaginal"	"T1D"	"Stool"	12	"T1D_Vaginal_Stool"
"154"	"Alistipes"	"Csection"	"Control"	"Ear"	11	"Control_Csection_Ear"
"155"	"Subdoligranulum"	"Csection"	"Control"	"Ear"	11	"Control_Csection_Ear"
"156"	"Campylobacter"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"157"	"Cutibacterium"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"158"	"Micrococcus"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"159"	"Murdochiella"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"160"	"Prevotella_6"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"161"	"Pseudomonas"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"162"	"Romboutsia"	"Vaginal"	"Control"	"Ear"	11	"Control_Vaginal_Ear"
"163"	"Haemophilus"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"164"	"Parabacteroides"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"165"	"Ralstonia"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"166"	"Ruminococcaceae_UCG-002"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"167"	"Ruminococcus_2"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"168"	"Veillonella"	"Csection"	"T1D"	"Ear"	11	"T1D_Csection_Ear"
"169"	"Blautia"	"Vaginal"	"T1D"	"Ear"	11	"T1D_Vaginal_Ear"
"170"	"Faecalibacterium"	"Vaginal"	"T1D"	"Ear"	11	"T1D_Vaginal_Ear"
"171"	"Porphyromonas"	"Vaginal"	"T1D"	"Ear"	11	"T1D_Vaginal_Ear"
"172"	"Bacteroides"	"Csection"	"Control"	"Stool"	11	"Control_Csection_Stool"
"173"	"Finegoldia"	"Csection"	"Control"	"Stool"	11	"Control_Csection_Stool"
"174"	"Gardnerella"	"Csection"	"Control"	"Stool"	11	"Control_Csection_Stool"
"175"	"Peptoniphilus"	"Csection"	"Control"	"Stool"	11	"Control_Csection_Stool"
"176"	"Prevotella"	"Csection"	"Control"	"Stool"	11	"Control_Csection_Stool"
"177"	"Dialister"	"Vaginal"	"Control"	"Stool"	11	"Control_Vaginal_Stool"
"178"	"Lawsonella"	"Vaginal"	"Control"	"Stool"	11	"Control_Vaginal_Stool"
"179"	"Enhydrobacter"	"Csection"	"T1D"	"Stool"	11	"T1D_Csection_Stool"
"180"	"Faecalibacterium"	"Csection"	"T1D"	"Stool"	11	"T1D_Csection_Stool"
"181"	"Micrococcus"	"Csection"	"T1D"	"Stool"	11	"T1D_Csection_Stool"
"182"	"Pseudomonas"	"Csection"	"T1D"	"Stool"	11	"T1D_Csection_Stool"
"183"	"Veillonella"	"Csection"	"T1D"	"Stool"	11	"T1D_Csection_Stool"
"184"	"Blautia"	"Vaginal"	"T1D"	"Stool"	11	"T1D_Vaginal_Stool"
"185"	"Porphyromonas"	"Vaginal"	"T1D"	"Stool"	11	"T1D_Vaginal_Stool"
