OTU	obs.tot	obs.groups	var.pooled	df	statistic	pvalue	pbonf
41	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	162	4	6883311.19987178	3	129.24275764541	7.87511812268336e-28	1.35452031710154e-25
42	CMP-legionaminate biosynthesis I	70	4	666215.157723979	3	101.056793110589	9.20989121569671e-22	1.58410128909983e-19
43	colanic acid building blocks biosynthesis	160	4	12927787.212635	3	92.0621698295009	7.89909492106692e-20	1.35864432642351e-17
44	D-fructuronate degradation	162	4	36668837.9255073	3	57.0295547099465	2.53281789051038e-12	4.35644677167786e-10
45	D-galactarate degradation I	156	4	3791991.3429698	3	158.421812829854	4.01516939737785e-34	6.90609136348991e-32
46	D-galacturonate degradation I	158	4	5966671.48018871	3	105.471834357327	1.03431088552968e-22	1.77901472311105e-20
47	D-glucarate degradation I	156	4	3791991.3429698	3	158.421812829854	4.01516939737785e-34	6.90609136348991e-32
48	dTDP-L-rhamnose biosynthesis I	172	4	14534390.9652271	3	40.0716618313363	1.02888432079174e-08	1.76968103176179e-06
49	dTDP-N-acetylthomosamine biosynthesis	158	4	5052562.47334856	3	110.215792559323	9.86040689375321e-24	1.69598998572555e-21
50	enterobacterial common antigen biosynthesis	156	4	4355922.89877087	3	131.922350970477	2.08343582094349e-28	3.5835096120228e-26
51	enterobactin biosynthesis	158	4	22519691.928921	3	92.8414227147245	5.37225528924911e-20	9.24027909750846e-18
52	fatty acid &beta;-oxidation I	156	4	12059175.2470904	3	183.163804043655	1.82893028461964e-39	3.14576008954578e-37
53	fatty acid salvage	96	4	551715.612242436	3	90.1632708803332	2.0206377033986e-19	3.4754968498456e-17
54	flavin biosynthesis I (bacteria and plants)	170	4	690645394.252558	3	32.3771744724185	4.35799255207546e-07	7.49574718956979e-05
55	fucose degradation	156	4	3846896.14926269	3	155.697142886051	1.55467046189843e-33	2.67403319446531e-31
56	GDP-mannose biosynthesis	168	4	26320323.2843637	3	68.9466214846552	7.17456009324349e-15	1.23402433603788e-12
57	glucose and glucose-1-phosphate degradation	160	4	6644315.0369177	3	118.922798698765	1.31650319381899e-25	2.26438549336866e-23
58	glutaryl-CoA degradation	126	4	521275.656761999	3	37.4312616450877	3.72933796669973e-08	6.41446130272353e-06
59	glycerol degradation to butanol	110	4	2444055.21226251	3	28.4689969829349	2.89523651775041e-06	0.00049798068105307
60	glyoxylate cycle	164	4	10895136.4859278	3	122.513847358601	2.21815129196546e-26	3.81522022218059e-24
61	guanosine nucleotides degradation III	168	4	29442667.2558076	3	63.6948065792966	9.53905086345263e-14	1.64071674851385e-11
62	isopropanol biosynthesis	82	4	49653.243202723	3	22.1797812610096	5.98468729881396e-05	0.01029366215396
63	Kdo transfer to lipid IVA III (Chlamydia)	160	4	3590663.087158	3	129.206965051717	8.0162287995587e-28	1.3787913535241e-25
64	ketogluconate metabolism	152	4	6139132.26000188	3	215.418686559605	1.96340777770089e-46	3.37706137764553e-44
65	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	166	4	17872058.6705727	3	63.3070673690981	1.15455775167708e-13	1.98583933288457e-11
66	L-arginine biosynthesis IV (archaebacteria)	170	4	62111190.7097887	3	36.6977209223652	5.33132849848161e-08	9.16988501738838e-06
67	L-arginine degradation II (AST pathway)	156	4	2884906.20622396	3	160.502684137543	1.42773359859979e-34	2.45570178959164e-32
68	L-glutamate and L-glutamine biosynthesis	136	4	2073398.10932865	3	70.3963096350528	3.51069819587881e-15	6.03840089691156e-13
69	L-glutamate degradation V (via hydroxyglutarate)	118	4	1042406.66607009	3	91.0617219270432	1.29568480359857e-19	2.22857786218953e-17
70	L-histidine degradation I	162	4	500772045.529124	3	59.5107322245238	7.47770824940499e-13	1.28616581889766e-10
71	L-histidine degradation II	60	4	96720.2232185628	3	90.8453545413765	1.44204024155285e-19	2.4803092154709e-17
72	L-leucine degradation I	94	4	75540.0174020301	3	61.0716046010989	3.46955329710968e-13	5.96763167102865e-11
73	L-lysine biosynthesis I	170	4	33659164.0974824	3	41.0381559135613	6.4184792506927e-09	1.10397843111914e-06
74	L-methionine biosynthesis I	168	4	13127543.2137495	3	50.1968812309158	7.25389272661167e-11	1.24766954897721e-08
75	L-rhamnose degradation I	158	4	3016183.52947904	3	139.271276622632	5.42728716835278e-30	9.33493392956678e-28
76	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	96	4	89331.0816019113	3	19.7767423329383	0.000188819579404558	0.0324769676575839
77	L-tyrosine degradation I	98	4	108681.548010341	3	19.9160499290406	0.000176679703442671	0.0303889089921394
78	lipid IVA biosynthesis	162	4	4052886.20401417	3	103.171665403336	3.23167495678525e-22	5.55848092567063e-20
79	mannan degradation	86	4	59595.6660967867	3	28.1847150638412	3.32181519503528e-06	0.000571352213546068
80	methylphosphonate degradation I	156	4	4456182.79218676	3	153.161438732002	5.4794783100233e-33	9.42470269324008e-31
81	mycolate biosynthesis	122	4	13753281.1889921	3	85.8483838249812	1.70623845490552e-18	2.93473014243749e-16
82	mycothiol biosynthesis	78	4	26798.5474272083	3	114.732859106896	1.05098652053413e-24	1.8076968153187e-22
83	N10-formyl-tetrahydrofolate biosynthesis	166	4	28411836.658585	3	45.3099115278989	7.95061088843247e-10	1.36750507281039e-07
84	NAD biosynthesis I (from aspartate)	164	4	361308991.173431	3	159.056991591233	2.92842903191814e-34	5.0368979348992e-32
85	NAD biosynthesis II (from tryptophan)	96	4	185815.133413297	3	19.6417894596155	0.000201370874211358	0.0346357903643537
86	NAD salvage pathway I	164	4	6632263.50078894	3	77.507859929273	1.05073600331495e-16	1.80726592570172e-14
87	NAD salvage pathway II	156	4	4342207.34397365	3	149.920055989828	2.74164870497362e-32	4.71563577255462e-30
