"Csection_T1D"	"Csection_Control"	"Vaginal_T1D"	"Vaginal_Control"
"superpathway.of.pyrimidine.ribonucleosides.salvage"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.tetrahydrofolate.biosynthesis"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.tetrahydrofolate.biosynthesis.and.salvage"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"TCA.cycle.VI..obligate.autotrophs."	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"X.hexitol.fermentation.to.lactate..formate..ethanol.and.acetate."	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"Calvin.Benson.Bassham.cycle"	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"gluconeogenesis.I"	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"heme.biosynthesis.II..anaerobic."	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"methylerythritol.phosphate.pathway.I"	36.25	37.3761913660998	34.6470333477696	35.3544281421248
"methylerythritol.phosphate.pathway.II"	36.25	37.3761913660998	34.6470333477696	35.3544281421248
"superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP."	36.25	37.3761913660998	34.6470333477696	35.3544281421248
"superpathway.of.hexitol.degradation..bacteria."	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.L.aspartate.and.L.asparagine.biosynthesis"	36.25	37.3761913660998	34.6470333477696	35.3544281421248
"thiamin.salvage.II"	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"thiazole.biosynthesis.I..E..coli."	36.25	37.3761913660998	34.6470333477696	35.3544281421248
"thiazole.biosynthesis.II..Bacillus."	36.25	37.3761913660998	36.8124729320052	35.3544281421248
"X.arginine..ornithine.and.proline.interconversion."	33.75	35.5073817977948	36.8124729320052	35.3544281421248
"X.superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation."	35	35.5073817977948	36.8124729320052	35.3544281421248
"X.5Z..dodec.5.enoate.biosynthesis"	35	33.6385722294898	36.8124729320052	35.3544281421248
"X6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"cis.vaccenate.biosynthesis"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"fatty.acid.elongation....saturated"	35	35.5073817977948	36.8124729320052	35.3544281421248
"flavin.biosynthesis.I..bacteria.and.plants."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"gondoate.biosynthesis..anaerobic."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"guanosine.nucleotides.degradation.III"	36.25	33.6385722294898	36.8124729320052	35.3544281421248
"incomplete.reductive.TCA.cycle"	35	35.5073817977948	36.8124729320052	35.3544281421248
"L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline."	35	33.6385722294898	36.8124729320052	35.3544281421248
"L.isoleucine.biosynthesis.IV"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"L.methionine.biosynthesis.I"	36.25	33.6385722294898	36.8124729320052	35.3544281421248
"pantothenate.and.coenzyme.A.biosynthesis.I"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"peptidoglycan.biosynthesis.V...beta..lactam.resistance."	35	35.5073817977948	36.8124729320052	35.3544281421248
"phosphopantothenate.biosynthesis.I"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"preQ0.biosynthesis"	35	35.5073817977948	36.8124729320052	35.3544281421248
"purine.ribonucleosides.degradation"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"queuosine.biosynthesis"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"sucrose.degradation.IV..sucrose.phosphorylase."	36.25	33.6385722294898	36.8124729320052	35.3544281421248
"sulfate.reduction.I..assimilatory."	35	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.glycolysis.and.Entner.Doudoroff"	35	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.N.acetylneuraminate.degradation"	35	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.pyrimidine.deoxyribonucleosides.degradation"	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.S.adenosyl.L.methionine.biosynthesis"	36.25	33.6385722294898	36.8124729320052	35.3544281421248
"superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis"	35	35.5073817977948	36.8124729320052	35.3544281421248
"TCA.cycle.I..prokaryotic."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"TCA.cycle.VII..acetate.producers."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"tetrapyrrole.biosynthesis.I..from.glutamate."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"tetrapyrrole.biosynthesis.II..from.glycine."	36.25	35.5073817977948	36.8124729320052	35.3544281421248
"urate.biosynthesis.inosine.5..phosphate.degradation"	36.25	33.6385722294898	36.8124729320052	35.3544281421248
"adenosylcobalamin.salvage.from.cobinamide.I"	36.25	33.6385722294898	34.6470333477696	33.5867067350186
"GDP.mannose.biosynthesis"	36.25	35.5073817977948	34.6470333477696	35.3544281421248
"heme.biosynthesis.I..aerobic."	36.25	35.5073817977948	34.6470333477696	35.3544281421248
"N10.formyl.tetrahydrofolate.biosynthesis"	36.25	33.6385722294898	34.6470333477696	35.3544281421248
"NAD.biosynthesis.I..from.aspartate."	36.25	33.6385722294898	32.481593763534	35.3544281421248
"NAD.salvage.pathway.I"	36.25	33.6385722294898	32.481593763534	35.3544281421248
"superpathay.of.heme.biosynthesis.from.glutamate"	36.25	35.5073817977948	32.481593763534	35.3544281421248
"superpathway.of.thiamin.diphosphate.biosynthesis.I"	36.25	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.thiamin.diphosphate.biosynthesis.II"	36.25	33.6385722294898	34.6470333477696	35.3544281421248
"taxadiene.biosynthesis..engineered."	36.25	35.5073817977948	34.6470333477696	35.3544281421248
"tRNA.charging"	36.25	35.5073817977948	34.6470333477696	35.3544281421248
"X.1.4.dihydroxy.2.naphthoate.biosynthesis.I."	35	35.5073817977948	34.6470333477696	35.3544281421248
"X.superpathway.of..R.R..butanediol.biosynthesis."	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"X.superpathway.of.2.3.butanediol.biosynthesis."	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"formaldehyde.assimilation.II..RuMP.Cycle."	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"formaldehyde.oxidation.I"	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"L.histidine.degradation.I"	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"L.methionine.biosynthesis.III"	35	35.5073817977948	34.6470333477696	35.3544281421248
"peptidoglycan.biosynthesis.II..staphylococci."	33.75	35.5073817977948	34.6470333477696	35.3544281421248
"pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III"	33.75	35.5073817977948	32.481593763534	31.8189853279123
"reductive.TCA.cycle.I"	32.5	35.5073817977948	34.6470333477696	33.5867067350186
"superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation."	33.75	35.5073817977948	32.481593763534	33.5867067350186
"superpathway.of.menaquinol.11.biosynthesis"	35	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.menaquinol.12.biosynthesis"	35	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.menaquinol.13.biosynthesis"	35	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.menaquinol.7.biosynthesis"	35	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.phylloquinol.biosynthesis"	35	35.5073817977948	34.6470333477696	35.3544281421248
"superpathway.of.sulfur.oxidation..Acidianus.ambivalens."	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"TCA.cycle.VIII..helicobacter."	35	35.5073817977948	34.6470333477696	35.3544281421248
"teichoic.acid..poly.glycerol..biosynthesis"	33.75	35.5073817977948	34.6470333477696	35.3544281421248
"urea.cycle"	32.5	35.5073817977948	34.6470333477696	35.3544281421248
"X.superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass."	35	33.6385722294898	34.6470333477696	35.3544281421248
"X.superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I."	35	33.6385722294898	34.6470333477696	35.3544281421248
"X4.deoxy.L.threo.hex.4.enopyranuronate.degradation"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"X8.amino.7.oxononanoate.biosynthesis.I"	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"anhydromuropeptides.recycling"	33.75	31.7697626611848	34.6470333477696	35.3544281421248
"aspartate.superpathway"	35	33.6385722294898	34.6470333477696	35.3544281421248
"biotin.biosynthesis.I"	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"D.fructuronate.degradation"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"glucose.and.glucose.1.phosphate.degradation"	32.5	33.6385722294898	34.6470333477696	35.3544281421248
"glyoxylate.cycle"	35	33.6385722294898	34.6470333477696	35.3544281421248
"Kdo.transfer.to.lipid.IVA.III..Chlamydia."	33.75	33.6385722294898	32.481593763534	35.3544281421248
"lipid.IVA.biosynthesis"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"oleate.biosynthesis.IV..anaerobic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"palmitate.biosynthesis.II..bacteria.and.plants."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"purine.nucleobases.degradation.I..anaerobic."	32.5	33.6385722294898	34.6470333477696	35.3544281421248
"stearate.biosynthesis.II..bacteria.and.plants."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"superpathway.of.arginine.and.polyamine.biosynthesis"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"superpathway.of.demethylmenaquinol.8.biosynthesis"	33.75	33.6385722294898	32.481593763534	35.3544281421248
"superpathway.of.fatty.acid.biosynthesis.initiation..E..coli."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"superpathway.of.glucose.and.xylose.degradation"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"superpathway.of.glyoxylate.bypass.and.TCA"	35	33.6385722294898	34.6470333477696	35.3544281421248
"superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III"	33.75	31.7697626611848	32.481593763534	35.3544281421248
"superpathway.of.L.methionine.biosynthesis..transsulfuration."	35	33.6385722294898	34.6470333477696	35.3544281421248
"superpathway.of.L.phenylalanine.biosynthesis"	33.75	31.7697626611848	34.6470333477696	35.3544281421248
"superpathway.of.L.tyrosine.biosynthesis"	33.75	31.7697626611848	34.6470333477696	35.3544281421248
"superpathway.of.menaquinol.8.biosynthesis.I"	33.75	33.6385722294898	32.481593763534	35.3544281421248
"superpathway.of.polyamine.biosynthesis.I"	33.75	33.6385722294898	34.6470333477696	35.3544281421248
"superpathway.of.ubiquinol.8.biosynthesis..prokaryotic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis"	32.5	33.6385722294898	34.6470333477696	35.3544281421248
"TCA.cycle.IV..2.oxoglutarate.decarboxylase."	35	33.6385722294898	34.6470333477696	35.3544281421248
"ubiquinol.10.biosynthesis..prokaryotic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"ubiquinol.7.biosynthesis..prokaryotic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"ubiquinol.8.biosynthesis..prokaryotic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"ubiquinol.9.biosynthesis..prokaryotic."	32.5	31.7697626611848	34.6470333477696	35.3544281421248
"adenosine.nucleotides.degradation.II"	35	31.7697626611848	34.6470333477696	33.5867067350186
"purine.nucleotides.degradation.II..aerobic."	35	31.7697626611848	34.6470333477696	33.5867067350186
"pyruvate.fermentation.to.acetone"	35	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis"	35	33.6385722294898	32.481593763534	33.5867067350186
"X.superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation."	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"X3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"X3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.oxopent.4.enoate"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"ADP.L.glycero..beta..D.manno.heptose.biosynthesis"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"allantoin.degradation.IV..anaerobic."	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"allantoin.degradation.to.glyoxylate.III"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"catechol.degradation.I..meta.cleavage.pathway."	31.25	31.7697626611848	34.6470333477696	33.5867067350186
"cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"colanic.acid.building.blocks.biosynthesis"	33.75	33.6385722294898	34.6470333477696	33.5867067350186
"D.galactarate.degradation.I"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"D.galacturonate.degradation.I"	33.75	31.7697626611848	34.6470333477696	33.5867067350186
"D.glucarate.degradation.I"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"dTDP.N.acetylthomosamine.biosynthesis"	33.75	31.7697626611848	34.6470333477696	33.5867067350186
"enterobacterial.common.antigen.biosynthesis"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"enterobactin.biosynthesis"	33.75	31.7697626611848	34.6470333477696	33.5867067350186
"fucose.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"L.arginine.degradation.II..AST.pathway."	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"L.rhamnose.degradation.I"	33.75	31.7697626611848	34.6470333477696	33.5867067350186
"methylphosphonate.degradation.I"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"NAD.salvage.pathway.II"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"phenylacetate.degradation.I..aerobic."	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"polymyxin.resistance"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation"	33.75	33.6385722294898	34.6470333477696	33.5867067350186
"superpathway.of.D.glucarate.and.D.galactarate.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.fucose.and.rhamnose.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.glycol.metabolism.and.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.hexuronide.and.hexuronate.degradation"	33.75	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.L.arginine.and.L.ornithine.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.L.tryptophan.biosynthesis"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.methylglyoxal.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"superpathway.of.phenylethylamine.degradation"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"toluene.degradation.I..aerobic...via.o.cresol."	31.25	31.7697626611848	34.6470333477696	33.5867067350186
"toluene.degradation.II..aerobic...via.4.methylcatechol."	31.25	31.7697626611848	34.6470333477696	33.5867067350186
"tRNA.processing"	32.5	31.7697626611848	34.6470333477696	33.5867067350186
"X.superpathway.of.histidine..purine..and.pyrimidine.biosynthesis."	33.75	33.6385722294898	32.481593763534	33.5867067350186
"fatty.acid..beta..oxidation.I"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"superpathway.of.demethylmenaquinol.6.biosynthesis.I"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"superpathway.of.demethylmenaquinol.9.biosynthesis"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis"	33.75	33.6385722294898	32.481593763534	33.5867067350186
"superpathway.of.menaquinol.10.biosynthesis"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"superpathway.of.menaquinol.6.biosynthesis.I"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"superpathway.of.menaquinol.9.biosynthesis"	33.75	31.7697626611848	32.481593763534	33.5867067350186
"X2.methylcitrate.cycle.I"	32.5	31.7697626611848	32.481593763534	33.5867067350186
"X2.methylcitrate.cycle.II"	32.5	31.7697626611848	32.481593763534	33.5867067350186
"aerobic.respiration.I..cytochrome.c."	27.5	31.7697626611848	23.8198354265916	33.5867067350186
"ppGpp.biosynthesis"	32.5	31.7697626611848	32.481593763534	33.5867067350186
"X4.aminobutanoate.degradation.V"	32.5	31.7697626611848	32.481593763534	30.0512639208061
"ketogluconate.metabolism"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"pyridoxal.5..phosphate.biosynthesis.I"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"sulfoglycolysis"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"superpathway.of..Kdo.2.lipid.A.biosynthesis"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"superpathway.of.chorismate.metabolism"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"superpathway.of.heme.biosynthesis.from.glycine"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"superpathway.of.ornithine.degradation"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage"	32.5	31.7697626611848	32.481593763534	31.8189853279123
"X.adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I."	30	29.9009530928798	23.8198354265916	31.8189853279123
"adenosylcobalamin.salvage.from.cobinamide.II"	30	29.9009530928798	23.8198354265916	31.8189853279123
"acetyl.CoA.fermentation.to.butanoate.II"	27.5	31.7697626611848	23.8198354265916	28.2835425136998
"glutaryl.CoA.degradation"	25	31.7697626611848	23.8198354265916	26.5158211065936
"pyruvate.fermentation.to.butanoate"	23.75	31.7697626611848	25.9852750108272	26.5158211065936
"superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation"	23.75	31.7697626611848	25.9852750108272	26.5158211065936
